"","x"
"H04_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7~MTG_L1_pos","3"
"H04_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","4"
"H04_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8~MTG_L1_pos","4"
"H04_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","3"
"H05_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7~MTG_L1_pos","4"
"H05_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","4"
"H05_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8~MTG_L1_pos","5"
"H05_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","3"
"H06_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6~MTG_L1_pos","4"
"H06_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7~MTG_L1_pos","3"
"H06_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","3"
"H06_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8~MTG_L1_pos","5"
"H07_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","4"
"H07_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8~MTG_L1_pos","5"
"H07_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","4"
"H08_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6~MTG_L1_pos","3"
"H08_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7~MTG_L1_pos","4"
"H08_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","3"
"H08_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8~MTG_L1_pos","4"
"H08_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","5"
"H09_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7~MTG_L1_pos","3"
"H09_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","4"
"H09_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8~MTG_L1_pos","4"
"H09_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","4"
"H10_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7~MTG_L1_pos","3"
"H10_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8~MTG_L1_pos","4"
"H11_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6~MTG_L1_pos","4"
"H11_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7~MTG_L1_pos","2"
"H11_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","5"
"H11_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8~MTG_L1_pos","4"
"H11_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","4"
"H12_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6~MTG_L1_pos","3"
"H12_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7~MTG_L1_pos","5"
"H12_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","4"
"H12_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8~MTG_L1_pos","4"
"H12_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","4"
"I01_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","4"
"I01_BCH3_1NeuNP_H200.1030_MTG_Layer_1~MTG_L1_pos","3"
"I02_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","4"
"I02_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","4"
"I02_BCH3_1NeuNP_H200.1030_MTG_Layer_1~MTG_L1_pos","5"
"I03_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","4"
"I03_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","4"
"I03_BCH3_1NeuNP_H200.1030_MTG_Layer_1~MTG_L1_pos","3"
"I04_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","3"
"I04_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","4"
"I04_BCH3_1NeuNP_H200.1030_MTG_Layer_1~MTG_L1_pos","4"
"I05_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","4"
"I05_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","4"
"I05_BCH3_1NeuNP_H200.1030_MTG_Layer_1~MTG_L1_pos","5"
"I06_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","2"
"I06_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","4"
"I06_BCH3_1NeuNP_H200.1030_MTG_Layer_1~MTG_L1_pos","4"
"I07_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","5"
"I07_BCH3_1NeuNP_H200.1030_MTG_Layer_1~MTG_L1_pos","4"
"I08_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","4"
"I10_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","2"
"I11_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","4"
"I13_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5~MTG_L1_pos","4"
"I13_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6~MTG_L1_pos","4"
"I13_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7~MTG_L1_pos","5"
"I13_BCH1_1NeuNP_H200.1030_MTG_layer_1~MTG_L1_pos","5"
"I13_BCH3_1NeuNP_H200.1025_MTG_Layer_1~MTG_L1_pos","5"
"I14_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5~MTG_L1_pos","3"
"I14_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6~MTG_L1_pos","3"
"I14_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7~MTG_L1_pos","4"
"I14_BCH3_1NeuNP_H200.1025_MTG_Layer_1~MTG_L1_pos","5"
"I15_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5~MTG_L1_pos","5"
"I15_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6~MTG_L1_pos","3"
"I15_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7~MTG_L1_pos","5"
"I15_BCH1_1NeuNP_H200.1030_MTG_layer_1~MTG_L1_pos","3"
"I16_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6~MTG_L1_pos","5"
"I16_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7~MTG_L1_pos","3"
"I16_BCH1_1NeuNP_H200.1030_MTG_layer_1~MTG_L1_pos","5"
"I16_BCH3_1NeuNP_H200.1025_MTG_Layer_1~MTG_L1_pos","3"
"I17_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5~MTG_L1_pos","5"
"I17_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6~MTG_L1_pos","3"
"I17_BCH1_1NeuNP_H200.1030_MTG_layer_1~MTG_L1_pos","3"
"I18_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5~MTG_L1_pos","3"
"I18_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6~MTG_L1_pos","5"
"I18_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7~MTG_L1_pos","3"
"I18_BCH1_1NeuNP_H200.1030_MTG_layer_1~MTG_L1_pos","4"
"I19_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5~MTG_L1_pos","5"
"I19_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6~MTG_L1_pos","5"
"I19_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7~MTG_L1_pos","4"
"I19_BCH1_1NeuNP_H200.1030_MTG_layer_1~MTG_L1_pos","4"
"I20_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5~MTG_L1_pos","5"
"I20_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7~MTG_L1_pos","3"
"I20_BCH1_1NeuNP_H200.1030_MTG_layer_1~MTG_L1_pos","4"
"I21_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6~MTG_L1_pos","5"
"I21_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7~MTG_L1_pos","3"
"I21_BCH1_1NeuNP_H200.1030_MTG_layer_1~MTG_L1_pos","3"
"I22_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5~MTG_L1_pos","5"
"I22_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6~MTG_L1_pos","4"
"I22_BCH1_1NeuNP_H200.1030_MTG_layer_1~MTG_L1_pos","5"
"I22_BCH3_1NeuNP_H200.1025_MTG_Layer_1~MTG_L1_pos","5"
"I23_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6~MTG_L1_pos","4"
"I23_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7~MTG_L1_pos","3"
"I23_BCH1_1NeuNP_H200.1030_MTG_layer_1~MTG_L1_pos","3"
"I23_BCH3_1NeuNP_H200.1025_MTG_Layer_1~MTG_L1_pos","4"
"I24_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5~MTG_L1_pos","5"
"I24_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6~MTG_L1_pos","5"
"I24_BCH1_1NeuNP_H200.1030_MTG_layer_1~MTG_L1_pos","5"
"I24_BCH3_1NeuNP_H200.1025_MTG_Layer_1~MTG_L1_pos","2"
"J01_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6~MTG_L1_pos","4"
"J01_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7~MTG_L1_pos","5"
"J01_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","4"
"J02_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6~MTG_L1_pos","2"
"J02_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7~MTG_L1_pos","5"
"J02_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","4"
"J02_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8~MTG_L1_pos","3"
"J02_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","7"
"J03_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6~MTG_L1_pos","3"
"J03_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7~MTG_L1_pos","2"
"J03_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","3"
"J03_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8~MTG_L1_pos","2"
"J03_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","4"
"J04_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6~MTG_L1_pos","3"
"J04_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7~MTG_L1_pos","5"
"J04_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","5"
"J04_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8~MTG_L1_pos","5"
"J04_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","3"
"J05_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6~MTG_L1_pos","3"
"J05_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7~MTG_L1_pos","5"
"J05_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","5"
"J05_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8~MTG_L1_pos","4"
"J05_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","2"
"J06_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6~MTG_L1_pos","5"
"J06_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","4"
"J07_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7~MTG_L1_pos","2"
"J07_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","4"
"J07_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8~MTG_L1_pos","5"
"J07_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","4"
"J08_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6~MTG_L1_pos","5"
"J08_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7~MTG_L1_pos","5"
"J08_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","5"
"J08_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8~MTG_L1_pos","4"
"J09_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6~MTG_L1_pos","4"
"J09_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7~MTG_L1_pos","4"
"J09_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","5"
"J09_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8~MTG_L1_pos","10"
"J09_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","4"
"J10_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6~MTG_L1_pos","3"
"J10_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7~MTG_L1_pos","5"
"J10_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","5"
"J10_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8~MTG_L1_pos","4"
"J10_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","4"
"J11_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6~MTG_L1_pos","2"
"J11_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7~MTG_L1_pos","4"
"J11_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","4"
"J11_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8~MTG_L1_pos","4"
"J11_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","2"
"J12_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6~MTG_L1_pos","4"
"J12_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","2"
"K01_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","2"
"K02_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","4"
"K02_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","4"
"K02_BCH3_1NeuNP_H200.1030_MTG_Layer_1~MTG_L1_pos","2"
"K03_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","4"
"K03_BCH3_1NeuNP_H200.1030_MTG_Layer_1~MTG_L1_pos","5"
"K04_BCH3_1NeuNP_H200.1030_MTG_Layer_1~MTG_L1_pos","5"
"K05_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","2"
"K05_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","5"
"K05_BCH3_1NeuNP_H200.1030_MTG_Layer_1~MTG_L1_pos","3"
"K06_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","4"
"K06_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","5"
"K07_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","5"
"K07_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","4"
"K07_BCH3_1NeuNP_H200.1030_MTG_Layer_1~MTG_L1_pos","3"
"K08_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","2"
"K08_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","5"
"K08_BCH3_1NeuNP_H200.1030_MTG_Layer_1~MTG_L1_pos","4"
"K09_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","3"
"K10_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","2"
"K11_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","4"
"K12_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","3"
"K13_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5~MTG_L1_pos","3"
"K13_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6~MTG_L1_pos","4"
"K13_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7~MTG_L1_pos","3"
"K13_BCH1_1NeuNP_H200.1030_MTG_layer_1~MTG_L1_pos","4"
"K13_BCH3_1NeuNP_H200.1025_MTG_Layer_1~MTG_L1_pos","4"
"K14_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5~MTG_L1_pos","4"
"K14_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6~MTG_L1_pos","3"
"K14_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7~MTG_L1_pos","4"
"K14_BCH3_1NeuNP_H200.1025_MTG_Layer_1~MTG_L1_pos","4"
"K15_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5~MTG_L1_pos","5"
"K15_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6~MTG_L1_pos","4"
"K15_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7~MTG_L1_pos","5"
"K16_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5~MTG_L1_pos","4"
"K16_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6~MTG_L1_pos","4"
"K16_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7~MTG_L1_pos","4"
"K16_BCH1_1NeuNP_H200.1030_MTG_layer_1~MTG_L1_pos","4"
"K16_BCH3_1NeuNP_H200.1025_MTG_Layer_1~MTG_L1_pos","4"
"K17_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6~MTG_L1_pos","4"
"K17_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7~MTG_L1_pos","5"
"K17_BCH1_1NeuNP_H200.1030_MTG_layer_1~MTG_L1_pos","5"
"K18_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5~MTG_L1_pos","5"
"K18_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6~MTG_L1_pos","5"
"K18_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7~MTG_L1_pos","3"
"K18_BCH3_1NeuNP_H200.1025_MTG_Layer_1~MTG_L1_pos","4"
"K19_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5~MTG_L1_pos","5"
"K19_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6~MTG_L1_pos","5"
"K19_BCH1_1NeuNP_H200.1030_MTG_layer_1~MTG_L1_pos","3"
"K19_BCH3_1NeuNP_H200.1025_MTG_Layer_1~MTG_L1_pos","5"
"K20_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5~MTG_L1_pos","5"
"K20_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6~MTG_L1_pos","5"
"K21_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5~MTG_L1_pos","5"
"K21_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6~MTG_L1_pos","4"
"K21_BCH1_1NeuNP_H200.1030_MTG_layer_1~MTG_L1_pos","3"
"K22_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5~MTG_L1_pos","3"
"K22_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7~MTG_L1_pos","3"
"K22_BCH1_1NeuNP_H200.1030_MTG_layer_1~MTG_L1_pos","5"
"K22_BCH3_1NeuNP_H200.1025_MTG_Layer_1~MTG_L1_pos","4"
"K23_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5~MTG_L1_pos","4"
"K23_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7~MTG_L1_pos","2"
"K23_BCH1_1NeuNP_H200.1030_MTG_layer_1~MTG_L1_pos","4"
"K23_BCH3_1NeuNP_H200.1025_MTG_Layer_1~MTG_L1_pos","4"
"K24_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5~MTG_L1_pos","3"
"K24_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6~MTG_L1_pos","5"
"K24_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7~MTG_L1_pos","3"
"K24_BCH1_1NeuNP_H200.1030_MTG_layer_1~MTG_L1_pos","5"
"K24_BCH3_1NeuNP_H200.1025_MTG_Layer_1~MTG_L1_pos","5"
"L01_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6~MTG_L1_pos","3"
"L01_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7~MTG_L1_pos","4"
"L01_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","4"
"L01_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8~MTG_L1_pos","3"
"L01_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","5"
"L02_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7~MTG_L1_pos","4"
"L02_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","4"
