"","x"
"L02_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8~MTG_L1_pos","4"
"L02_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","5"
"L03_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6~MTG_L1_pos","5"
"L03_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7~MTG_L1_pos","2"
"L03_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8~MTG_L1_pos","10"
"L03_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","5"
"L04_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6~MTG_L1_pos","4"
"L04_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","4"
"L04_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8~MTG_L1_pos","4"
"L04_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","4"
"L05_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6~MTG_L1_pos","4"
"L05_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7~MTG_L1_pos","2"
"L05_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","4"
"L05_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8~MTG_L1_pos","5"
"L05_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","10"
"L06_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7~MTG_L1_pos","4"
"L06_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","5"
"L06_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","3"
"L07_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7~MTG_L1_pos","4"
"L07_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8~MTG_L1_pos","5"
"L08_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6~MTG_L1_pos","5"
"L08_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","3"
"L08_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8~MTG_L1_pos","4"
"L08_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","5"
"L09_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6~MTG_L1_pos","5"
"L09_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","4"
"L09_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8~MTG_L1_pos","5"
"L09_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","4"
"L10_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6~MTG_L1_pos","3"
"L10_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7~MTG_L1_pos","3"
"L10_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","4"
"L10_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","4"
"L11_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6~MTG_L1_pos","2"
"L11_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7~MTG_L1_pos","2"
"L11_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","3"
"L12_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6~MTG_L1_pos","5"
"L12_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7~MTG_L1_pos","5"
"L12_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8~MTG_L1_pos","4"
"L12_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","4"
"M01_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","4"
"M01_BCH3_1NeuNP_H200.1030_MTG_Layer_1~MTG_L1_pos","4"
"M02_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","5"
"M02_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","3"
"M03_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","4"
"M03_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","5"
"M03_BCH3_1NeuNP_H200.1030_MTG_Layer_1~MTG_L1_pos","4"
"M04_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","5"
"M04_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","4"
"M04_BCH3_1NeuNP_H200.1030_MTG_Layer_1~MTG_L1_pos","3"
"M05_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","4"
"M05_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","3"
"M05_BCH3_1NeuNP_H200.1030_MTG_Layer_1~MTG_L1_pos","4"
"M06_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","4"
"M06_BCH3_1NeuNP_H200.1030_MTG_Layer_1~MTG_L1_pos","5"
"M07_BCH3_1NeuNP_H200.1030_MTG_Layer_1~MTG_L1_pos","5"
"M08_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","4"
"M09_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","4"
"M11_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","2"
"M13_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5~MTG_L1_pos","3"
"M13_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7~MTG_L1_pos","4"
"M13_BCH1_1NeuNP_H200.1030_MTG_layer_1~MTG_L1_pos","4"
"M13_BCH3_1NeuNP_H200.1025_MTG_Layer_1~MTG_L1_pos","2"
"M14_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7~MTG_L1_pos","2"
"M14_BCH1_1NeuNP_H200.1030_MTG_layer_1~MTG_L1_pos","5"
"M15_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5~MTG_L1_pos","4"
"M15_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6~MTG_L1_pos","4"
"M15_BCH1_1NeuNP_H200.1030_MTG_layer_1~MTG_L1_pos","4"
"M15_BCH3_1NeuNP_H200.1025_MTG_Layer_1~MTG_L1_pos","4"
"M16_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5~MTG_L1_pos","5"
"M16_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6~MTG_L1_pos","4"
"M16_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7~MTG_L1_pos","5"
"M16_BCH1_1NeuNP_H200.1030_MTG_layer_1~MTG_L1_pos","4"
"M17_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7~MTG_L1_pos","5"
"M17_BCH1_1NeuNP_H200.1030_MTG_layer_1~MTG_L1_pos","4"
"M17_BCH3_1NeuNP_H200.1025_MTG_Layer_1~MTG_L1_pos","4"
"M18_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5~MTG_L1_pos","4"
"M18_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6~MTG_L1_pos","4"
"M18_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7~MTG_L1_pos","5"
"M18_BCH3_1NeuNP_H200.1025_MTG_Layer_1~MTG_L1_pos","5"
"M19_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5~MTG_L1_pos","4"
"M19_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6~MTG_L1_pos","3"
"M19_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7~MTG_L1_pos","4"
"M19_BCH3_1NeuNP_H200.1025_MTG_Layer_1~MTG_L1_pos","4"
"M20_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5~MTG_L1_pos","4"
"M20_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7~MTG_L1_pos","5"
"M20_BCH1_1NeuNP_H200.1030_MTG_layer_1~MTG_L1_pos","3"
"M20_BCH3_1NeuNP_H200.1025_MTG_Layer_1~MTG_L1_pos","4"
"M21_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5~MTG_L1_pos","5"
"M21_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6~MTG_L1_pos","5"
"M21_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7~MTG_L1_pos","4"
"M21_BCH1_1NeuNP_H200.1030_MTG_layer_1~MTG_L1_pos","4"
"M21_BCH3_1NeuNP_H200.1025_MTG_Layer_1~MTG_L1_pos","3"
"M22_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH6~MTG_L1_pos","5"
"M22_BCH1_1NeuNP_H200.1030_MTG_layer_1~MTG_L1_pos","5"
"M22_BCH3_1NeuNP_H200.1025_MTG_Layer_1~MTG_L1_pos","3"
"M23_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH5~MTG_L1_pos","3"
"M23_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH7~MTG_L1_pos","4"
"M23_BCH1_1NeuNP_H200.1030_MTG_layer_1~MTG_L1_pos","5"
"N01_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6~MTG_L1_pos","2"
"N01_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7~MTG_L1_pos","3"
"N01_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","4"
"N01_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8~MTG_L1_pos","4"
"N02_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6~MTG_L1_pos","5"
"N02_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7~MTG_L1_pos","5"
"N02_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","4"
"N02_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","3"
"N03_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6~MTG_L1_pos","3"
"N03_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7~MTG_L1_pos","4"
"N03_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8~MTG_L1_pos","3"
"N04_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6~MTG_L1_pos","4"
"N04_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7~MTG_L1_pos","4"
"N04_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","3"
"N04_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","5"
"N05_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6~MTG_L1_pos","2"
"N05_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7~MTG_L1_pos","4"
"N05_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","2"
"N05_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8~MTG_L1_pos","5"
"N05_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","4"
"N06_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6~MTG_L1_pos","4"
"N06_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7~MTG_L1_pos","2"
"N06_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","4"
"N06_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8~MTG_L1_pos","5"
"N07_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7~MTG_L1_pos","4"
"N07_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","3"
"N07_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8~MTG_L1_pos","5"
"N07_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","4"
"N08_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6~MTG_L1_pos","2"
"N08_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","4"
"N08_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8~MTG_L1_pos","5"
"N08_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","3"
"N09_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6~MTG_L1_pos","2"
"N09_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7~MTG_L1_pos","5"
"N09_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","2"
"N09_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8~MTG_L1_pos","5"
"N10_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6~MTG_L1_pos","5"
"N10_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","2"
"N10_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","5"
"N11_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH6~MTG_L1_pos","5"
"N11_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH7~MTG_L1_pos","5"
"N11_1_Nuclei_NeuNP_H200_1025_MTG_layer1_BCH9~MTG_L1_pos","4"
"N11_1_Nuclei_NeuNP_H200_1030_MTG_layer1_BCH8~MTG_L1_pos","4"
"N11_BCH1_1NeuNP_H200.1025_MTG_layer_1~MTG_L1_pos","3"
"O01_BCH3_1NeuNN_H200.1030_MTG_Layer_1~MTG_L1_neg","7"
"O02_BCH1_1NeuNN_H200.1025_MTG_layer_1~MTG_L1_neg","7"
"O03_1_Nuclei_NeuNN_H200_1025_MTG_layer1_BCH9~MTG_L1_neg","7"
"O03_BCH1_1NeuNN_H200.1025_MTG_layer_1~MTG_L1_neg","8"
"O03_BCH3_1NeuNN_H200.1030_MTG_Layer_1~MTG_L1_neg","8"
"O04_1_Nuclei_NeuNN_H200_1025_MTG_layer1_BCH9~MTG_L1_neg","8"
"O04_BCH1_1NeuNN_H200.1025_MTG_layer_1~MTG_L1_neg","6"
"O04_BCH3_1NeuNN_H200.1030_MTG_Layer_1~MTG_L1_neg","8"
"O05_1_Nuclei_NeuNN_H200_1025_MTG_layer1_BCH9~MTG_L1_neg","8"
"O05_BCH1_1NeuNN_H200.1025_MTG_layer_1~MTG_L1_neg","8"
"O05_BCH3_1NeuNN_H200.1030_MTG_Layer_1~MTG_L1_neg","6"
"O06_1_Nuclei_NeuNN_H200_1025_MTG_layer1_BCH9~MTG_L1_neg","8"
"O07_1_Nuclei_NeuNN_H200_1025_MTG_layer1_BCH9~MTG_L1_neg","7"
"O07_BCH3_1NeuNN_H200.1030_MTG_Layer_1~MTG_L1_neg","8"
"O10_1_Nuclei_NeuNN_H200_1025_MTG_layer1_BCH9~MTG_L1_neg","7"
"O11_1_Nuclei_NeuNN_H200_1025_MTG_layer1_BCH9~MTG_L1_neg","9"
"O13_1_Nuclei_NeuNN_H200_1030_MTG_layer1_BCH5~MTG_L1_neg","8"
"O13_1_Nuclei_NeuNN_H200_1030_MTG_layer1_BCH6~MTG_L1_neg","7"
"O13_BCH1_1NeuNN_H200.1030_MTG_layer_1~MTG_L1_neg","8"
"O13_BCH3_1NeuNN_H200.1025_MTG_Layer_1~MTG_L1_neg","9"
"O14_1_Nuclei_NeuNN_H200_1030_MTG_layer1_BCH7~MTG_L1_neg","6"
"O14_BCH1_1NeuNN_H200.1030_MTG_layer_1~MTG_L1_neg","7"
"O15_1_Nuclei_NeuNN_H200_1030_MTG_layer1_BCH5~MTG_L1_neg","7"
"O15_1_Nuclei_NeuNN_H200_1030_MTG_layer1_BCH7~MTG_L1_neg","8"
"O15_BCH1_1NeuNN_H200.1030_MTG_layer_1~MTG_L1_neg","8"
"O16_1_Nuclei_NeuNN_H200_1030_MTG_layer1_BCH5~MTG_L1_neg","6"
"O16_1_Nuclei_NeuNN_H200_1030_MTG_layer1_BCH6~MTG_L1_neg","9"
"O17_1_Nuclei_NeuNN_H200_1030_MTG_layer1_BCH5~MTG_L1_neg","6"
"O17_1_Nuclei_NeuNN_H200_1030_MTG_layer1_BCH6~MTG_L1_neg","8"
"O17_1_Nuclei_NeuNN_H200_1030_MTG_layer1_BCH7~MTG_L1_neg","8"
"O17_BCH1_1NeuNN_H200.1030_MTG_layer_1~MTG_L1_neg","7"
"O18_1_Nuclei_NeuNN_H200_1030_MTG_layer1_BCH5~MTG_L1_neg","6"
"O18_1_Nuclei_NeuNN_H200_1030_MTG_layer1_BCH6~MTG_L1_neg","8"
"O18_BCH1_1NeuNN_H200.1030_MTG_layer_1~MTG_L1_neg","8"
"O18_BCH3_1NeuNN_H200.1025_MTG_Layer_1~MTG_L1_neg","9"
"O19_1_Nuclei_NeuNN_H200_1030_MTG_layer1_BCH5~MTG_L1_neg","6"
"O19_1_Nuclei_NeuNN_H200_1030_MTG_layer1_BCH6~MTG_L1_neg","8"
"O19_BCH1_1NeuNN_H200.1030_MTG_layer_1~MTG_L1_neg","8"
"O20_1_Nuclei_NeuNN_H200_1030_MTG_layer1_BCH5~MTG_L1_neg","8"
"O20_1_Nuclei_NeuNN_H200_1030_MTG_layer1_BCH6~MTG_L1_neg","7"
"O20_1_Nuclei_NeuNN_H200_1030_MTG_layer1_BCH7~MTG_L1_neg","9"
"O20_BCH1_1NeuNN_H200.1030_MTG_layer_1~MTG_L1_neg","8"
"O20_BCH3_1NeuNN_H200.1025_MTG_Layer_1~MTG_L1_neg","8"
"O21_1_Nuclei_NeuNN_H200_1030_MTG_layer1_BCH5~MTG_L1_neg","8"
"O21_1_Nuclei_NeuNN_H200_1030_MTG_layer1_BCH6~MTG_L1_neg","8"
"O21_1_Nuclei_NeuNN_H200_1030_MTG_layer1_BCH7~MTG_L1_neg","8"
"O21_BCH1_1NeuNN_H200.1030_MTG_layer_1~MTG_L1_neg","9"
"O21_BCH3_1NeuNN_H200.1025_MTG_Layer_1~MTG_L1_neg","8"
"O22_1_Nuclei_NeuNN_H200_1030_MTG_layer1_BCH5~MTG_L1_neg","8"
"O22_1_Nuclei_NeuNN_H200_1030_MTG_layer1_BCH6~MTG_L1_neg","8"
"O22_1_Nuclei_NeuNN_H200_1030_MTG_layer1_BCH7~MTG_L1_neg","7"
"O22_BCH1_1NeuNN_H200.1030_MTG_layer_1~MTG_L1_neg","8"
"O22_BCH3_1NeuNN_H200.1025_MTG_Layer_1~MTG_L1_neg","7"
"O23_1_Nuclei_NeuNN_H200_1030_MTG_layer1_BCH7~MTG_L1_neg","9"
"O23_BCH1_1NeuNN_H200.1030_MTG_layer_1~MTG_L1_neg","7"
"O23_BCH3_1NeuNN_H200.1025_MTG_Layer_1~MTG_L1_neg","7"
"P01_1_Nuclei_NeuNN_H200_1025_MTG_layer1_BCH6~MTG_L1_neg","8"
"P01_BCH1_1NeuNN_H200.1025_MTG_layer_1~MTG_L1_neg","8"
"P02_1_Nuclei_NeuNN_H200_1025_MTG_layer1_BCH6~MTG_L1_neg","8"
"P02_1_Nuclei_NeuNN_H200_1025_MTG_layer1_BCH7~MTG_L1_neg","9"
"P02_1_Nuclei_NeuNN_H200_1030_MTG_layer1_BCH8~MTG_L1_neg","9"
"P02_BCH1_1NeuNN_H200.1025_MTG_layer_1~MTG_L1_neg","8"
"P03_1_Nuclei_NeuNN_H200_1025_MTG_layer1_BCH6~MTG_L1_neg","9"
"P03_1_Nuclei_NeuNN_H200_1025_MTG_layer1_BCH9~MTG_L1_neg","8"
"P04_1_Nuclei_NeuNN_H200_1025_MTG_layer1_BCH6~MTG_L1_neg","9"
"P04_1_Nuclei_NeuNN_H200_1025_MTG_layer1_BCH7~MTG_L1_neg","6"
"P04_1_Nuclei_NeuNN_H200_1030_MTG_layer1_BCH8~MTG_L1_neg","8"
"P04_BCH1_1NeuNN_H200.1025_MTG_layer_1~MTG_L1_neg","8"
"P05_1_Nuclei_NeuNN_H200_1025_MTG_layer1_BCH6~MTG_L1_neg","9"
"P05_1_Nuclei_NeuNN_H200_1025_MTG_layer1_BCH7~MTG_L1_neg","8"
"P05_1_Nuclei_NeuNN_H200_1025_MTG_layer1_BCH9~MTG_L1_neg","6"
"P06_1_Nuclei_NeuNN_H200_1030_MTG_layer1_BCH8~MTG_L1_neg","9"
"P07_BCH1_1NeuNN_H200.1025_MTG_layer_1~MTG_L1_neg","9"
"P08_1_Nuclei_NeuNN_H200_1025_MTG_layer1_BCH6~MTG_L1_neg","8"
"P08_1_Nuclei_NeuNN_H200_1025_MTG_layer1_BCH7~MTG_L1_neg","9"
"P08_1_Nuclei_NeuNN_H200_1025_MTG_layer1_BCH9~MTG_L1_neg","8"
"P09_1_Nuclei_NeuNN_H200_1025_MTG_layer1_BCH6~MTG_L1_neg","7"
"P09_1_Nuclei_NeuNN_H200_1025_MTG_layer1_BCH7~MTG_L1_neg","8"
"P09_1_Nuclei_NeuNN_H200_1025_MTG_layer1_BCH9~MTG_L1_neg","8"
"P09_1_Nuclei_NeuNN_H200_1030_MTG_layer1_BCH8~MTG_L1_neg","7"
"P09_BCH1_1NeuNN_H200.1025_MTG_layer_1~MTG_L1_neg","9"
"P10_1_Nuclei_NeuNN_H200_1025_MTG_layer1_BCH6~MTG_L1_neg","8"
"P10_1_Nuclei_NeuNN_H200_1025_MTG_layer1_BCH9~MTG_L1_neg","7"
"P10_BCH1_1NeuNN_H200.1025_MTG_layer_1~MTG_L1_neg","9"
"P11_1_Nuclei_NeuNN_H200_1025_MTG_layer1_BCH7~MTG_L1_neg","8"
"P11_1_Nuclei_NeuNN_H200_1025_MTG_layer1_BCH9~MTG_L1_neg","7"
"P11_1_Nuclei_NeuNN_H200_1030_MTG_layer1_BCH8~MTG_L1_neg","8"
